Mon Dec  8 08:47:01 AM PST 2025
Running job on host hpc3-22-01
2025-12-08 08:47:09.594 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
Creating Interchanges:  56%|█████▋    | 13032/23109 [1:02:10<52:26,  3.20it/s]
Creating Interchanges:  56%|█████▋    | 13038/23109 [1:02:12<57:58,  2.90it/s]
Creating Interchanges:  56%|█████▋    | 13041/23109 [1:02:16<1:27:03,  1.93it/s]
Creating Interchanges:  57%|█████▋    | 13066/23109 [1:02:32<1:36:58,  1.73it/s]
Creating Interchanges:  57%|█████▋    | 13097/23109 [1:02:32<44:58,  3.71it/s]  
Creating Interchanges:  57%|█████▋    | 13097/23109 [1:02:50<44:58,  3.71it/s]
Creating Interchanges:  57%|█████▋    | 13104/23109 [1:02:56<2:05:07,  1.33it/s]
Creating Interchanges:  57%|█████▋    | 13190/23109 [1:03:03<42:58,  3.85it/s]  
Creating Interchanges:  57%|█████▋    | 13221/23109 [1:03:05<34:05,  4.83it/s]
Creating Interchanges:  57%|█████▋    | 13224/23109 [1:03:05<33:23,  4.93it/s]
Creating Interchanges:  57%|█████▋    | 13233/23109 [1:03:10<40:12,  4.09it/s]
Creating Interchanges:  57%|█████▋    | 13236/23109 [1:03:10<39:05,  4.21it/s]
Creating Interchanges:  57%|█████▋    | 13243/23109 [1:03:11<35:20,  4.65it/s]
Creating Interchanges:  57%|█████▋    | 13248/23109 [1:03:11<33:27,  4.91it/s]
Creating Interchanges:  57%|█████▋    | 13257/23109 [1:03:13<30:39,  5.36it/s]
Creating Interchanges:  57%|█████▋    | 13259/23109 [1:03:15<40:48,  4.02it/s]
Creating Interchanges:  57%|█████▋    | 13260/23109 [1:03:16<48:15,  3.40it/s]
Creating Interchanges:  57%|█████▋    | 13261/23109 [1:03:16<50:55,  3.22it/s]
Creating Interchanges:  57%|█████▋    | 13268/23109 [1:03:17<42:25,  3.87it/s]
Creating Interchanges:  57%|█████▋    | 13273/23109 [1:03:18<32:06,  5.11it/s]
Creating Interchanges:  57%|█████▋    | 13276/23109 [1:03:26<1:56:32,  1.41it/s]
Creating Interchanges:  58%|█████▊    | 13298/23109 [1:03:28<45:35,  3.59it/s]  
Creating Interchanges:  58%|█████▊    | 13302/23109 [1:03:29<49:40,  3.29it/s]
Creating Interchanges:  58%|█████▊    | 13306/23109 [1:03:31<53:46,  3.04it/s]
Creating Interchanges:  58%|█████▊    | 13317/23109 [1:03:33<41:47,  3.91it/s]
Creating Interchanges:  58%|█████▊    | 13320/23109 [1:03:37<1:07:55,  2.40it/s]
Creating Interchanges:  58%|█████▊    | 13336/23109 [1:03:42<56:48,  2.87it/s]  
Creating Interchanges:  58%|█████▊    | 13349/23109 [1:03:45<52:49,  3.08it/s]
Creating Interchanges:  58%|█████▊    | 13360/23109 [1:03:49<52:07,  3.12it/s]
Creating Interchanges:  58%|█████▊    | 13367/23109 [1:03:49<41:46,  3.89it/s]
Creating Interchanges:  58%|█████▊    | 13373/23109 [1:03:52<52:31,  3.09it/s]
Creating Interchanges:  58%|█████▊    | 13388/23109 [1:03:55<40:10,  4.03it/s]
Creating Interchanges:  58%|█████▊    | 13390/23109 [1:03:57<48:52,  3.31it/s]
Creating Interchanges:  58%|█████▊    | 13402/23109 [1:03:57<34:33,  4.68it/s]
Creating Interchanges:  58%|█████▊    | 13410/23109 [1:04:02<49:50,  3.24it/s]
Creating Interchanges:  58%|█████▊    | 13414/23109 [1:04:03<50:51,  3.18it/s]
Creating Interchanges:  58%|█████▊    | 13422/23109 [1:04:06<52:25,  3.08it/s]
Creating Interchanges:  58%|█████▊    | 13436/23109 [1:04:11<54:04,  2.98it/s]
Creating Interchanges:  58%|█████▊    | 13455/23109 [1:04:12<34:50,  4.62it/s]
Creating Interchanges:  58%|█████▊    | 13461/23109 [1:04:16<43:48,  3.67it/s]
Creating Interchanges:  58%|█████▊    | 13462/23109 [1:04:18<57:55,  2.78it/s]
Creating Interchanges:  58%|█████▊    | 13470/23109 [1:04:19<47:02,  3.42it/s]
Creating Interchanges:  58%|█████▊    | 13480/23109 [1:04:20<31:59,  5.02it/s]
Creating Interchanges:  58%|█████▊    | 13482/23109 [1:04:20<33:29,  4.79it/s]
Creating Interchanges:  58%|█████▊    | 13485/23109 [1:04:21<37:36,  4.26it/s]
Creating Interchanges:  58%|█████▊    | 13488/23109 [1:04:25<1:09:00,  2.32it/s]
Creating Interchanges:  58%|█████▊    | 13499/23109 [1:04:26<42:13,  3.79it/s]  
Creating Interchanges:  58%|█████▊    | 13504/23109 [1:04:30<1:03:46,  2.51it/s]
Creating Interchanges:  58%|█████▊    | 13506/23109 [1:04:31<1:03:10,  2.53it/s]
Creating Interchanges:  58%|█████▊    | 13515/23109 [1:04:33<53:28,  2.99it/s]  
Creating Interchanges:  59%|█████▊    | 13528/23109 [1:04:34<34:34,  4.62it/s]
Creating Interchanges:  59%|█████▊    | 13530/23109 [1:04:35<38:58,  4.10it/s]
Creating Interchanges:  59%|█████▊    | 13537/23109 [1:04:36<32:53,  4.85it/s]
Creating Interchanges:  59%|█████▊    | 13539/23109 [1:04:43<1:28:15,  1.81it/s]
Creating Interchanges:  59%|█████▊    | 13557/23109 [1:05:06<2:36:02,  1.02it/s]
Creating Interchanges:  59%|█████▉    | 13634/23109 [1:05:11<42:45,  3.69it/s]  
Creating Interchanges:  59%|█████▉    | 13648/23109 [1:05:12<35:49,  4.40it/s]
Creating Interchanges:  59%|█████▉    | 13656/23109 [1:05:13<35:46,  4.40it/s]
Creating Interchanges:  59%|█████▉    | 13658/23109 [1:05:14<36:36,  4.30it/s]
Creating Interchanges:  59%|█████▉    | 13662/23109 [1:05:14<33:47,  4.66it/s]
Creating Interchanges:  59%|█████▉    | 13667/23109 [1:05:15<29:08,  5.40it/s]
Creating Interchanges:  59%|█████▉    | 13670/23109 [1:05:17<42:28,  3.70it/s]
Creating Interchanges:  59%|█████▉    | 13680/23109 [1:05:22<54:57,  2.86it/s]
Creating Interchanges:  59%|█████▉    | 13693/23109 [1:05:23<37:27,  4.19it/s]
Creating Interchanges:  59%|█████▉    | 13697/23109 [1:05:25<44:42,  3.51it/s]
Creating Interchanges:  59%|█████▉    | 13702/23109 [1:05:29<56:42,  2.76it/s]
Creating Interchanges:  59%|█████▉    | 13705/23109 [1:05:29<52:35,  2.98it/s]
Creating Interchanges:  59%|█████▉    | 13713/23109 [1:05:31<44:35,  3.51it/s]
Creating Interchanges:  59%|█████▉    | 13723/23109 [1:05:35<52:43,  2.97it/s]
Creating Interchanges:  59%|█████▉    | 13724/23109 [1:05:35<51:20,  3.05it/s]
Creating Interchanges:  59%|█████▉    | 13725/23109 [1:05:37<1:10:26,  2.22it/s]
Creating Interchanges:  59%|█████▉    | 13741/23109 [1:05:39<40:15,  3.88it/s]  
Creating Interchanges:  60%|█████▉    | 13751/23109 [1:05:40<27:12,  5.73it/s]
Creating Interchanges:  60%|█████▉    | 13753/23109 [1:05:40<27:28,  5.68it/s]
Creating Interchanges:  60%|█████▉    | 13755/23109 [1:05:41<38:00,  4.10it/s]
Creating Interchanges:  60%|█████▉    | 13759/23109 [1:05:45<59:23,  2.62it/s]
Creating Interchanges:  60%|█████▉    | 13767/23109 [1:05:46<49:14,  3.16it/s]
Creating Interchanges:  60%|█████▉    | 13774/23109 [1:05:48<41:11,  3.78it/s]
Creating Interchanges:  60%|█████▉    | 13776/23109 [1:05:49<49:49,  3.12it/s]
Creating Interchanges:  60%|█████▉    | 13779/23109 [1:05:52<1:09:28,  2.24it/s]
Creating Interchanges:  60%|█████▉    | 13791/23109 [1:05:53<39:51,  3.90it/s]  
Creating Interchanges:  60%|█████▉    | 13793/23109 [1:06:08<2:45:51,  1.07s/it]
Creating Interchanges:  60%|█████▉    | 13846/23109 [1:06:11<39:35,  3.90it/s]  
Creating Interchanges:  60%|█████▉    | 13850/23109 [1:06:14<45:21,  3.40it/s]
Creating Interchanges:  60%|█████▉    | 13857/23109 [1:06:15<41:02,  3.76it/s]
Creating Interchanges:  60%|██████    | 13872/23109 [1:06:19<41:20,  3.72it/s]
Creating Interchanges:  60%|██████    | 13884/23109 [1:06:21<34:38,  4.44it/s]
Creating Interchanges:  60%|██████    | 13890/23109 [1:06:22<36:21,  4.23it/s]
Creating Interchanges:  60%|██████    | 13897/23109 [1:06:24<34:46,  4.42it/s]
Creating Interchanges:  60%|██████    | 13903/23109 [1:06:25<37:17,  4.11it/s]
Creating Interchanges:  60%|██████    | 13908/23109 [1:06:28<44:27,  3.45it/s]
Creating Interchanges:  60%|██████    | 13913/23109 [1:06:31<54:34,  2.81it/s]
Creating Interchanges:  60%|██████    | 13915/23109 [1:06:32<1:00:43,  2.52it/s]
Creating Interchanges:  60%|██████    | 13931/23109 [1:06:34<35:32,  4.30it/s]  
Creating Interchanges:  60%|██████    | 13938/23109 [1:06:37<42:19,  3.61it/s]
Creating Interchanges:  60%|██████    | 13952/23109 [1:06:39<34:25,  4.43it/s]
Creating Interchanges:  60%|██████    | 13957/23109 [1:06:43<48:27,  3.15it/s]
Creating Interchanges:  60%|██████    | 13966/23109 [1:06:44<42:11,  3.61it/s]
Creating Interchanges:  60%|██████    | 13975/23109 [1:06:46<35:22,  4.30it/s]
Creating Interchanges:  60%|██████    | 13978/23109 [1:06:47<40:19,  3.77it/s]
Creating Interchanges:  61%|██████    | 13984/23109 [1:06:53<1:11:17,  2.13it/s]
Creating Interchanges:  61%|██████    | 13986/23109 [1:07:01<2:12:09,  1.15it/s]
Creating Interchanges:  61%|██████    | 14035/23109 [1:07:05<36:55,  4.10it/s]  
Creating Interchanges:  61%|██████    | 14038/23109 [1:07:07<38:37,  3.91it/s]
Creating Interchanges:  61%|██████    | 14048/23109 [1:07:07<32:09,  4.70it/s]
Creating Interchanges:  61%|██████    | 14055/23109 [1:07:10<35:27,  4.26it/s]
Creating Interchanges:  61%|██████    | 14067/23109 [1:07:23<1:18:24,  1.92it/s]
Creating Interchanges:  61%|██████    | 14112/23109 [1:07:26<34:25,  4.36it/s]  
Creating Interchanges:  61%|██████    | 14116/23109 [1:07:29<40:57,  3.66it/s]
Creating Interchanges:  61%|██████    | 14119/23109 [1:07:33<51:31,  2.91it/s]
Creating Interchanges:  61%|██████    | 14127/23109 [1:07:33<41:53,  3.57it/s]
Creating Interchanges:  61%|██████    | 14141/23109 [1:07:34<31:00,  4.82it/s]
Creating Interchanges:  61%|██████    | 14149/23109 [1:07:37<35:12,  4.24it/s]
Creating Interchanges:  61%|██████▏   | 14157/23109 [1:07:39<33:39,  4.43it/s]
Creating Interchanges:  61%|██████▏   | 14166/23109 [1:08:00<2:01:56,  1.22it/s]
Creating Interchanges:  61%|██████▏   | 14179/23109 [1:08:00<1:17:49,  1.91it/s]
Creating Interchanges:  61%|██████▏   | 14206/23109 [1:08:07<57:35,  2.58it/s]  
Creating Interchanges:  62%|██████▏   | 14214/23109 [1:08:07<48:09,  3.08it/s]
Creating Interchanges:  62%|██████▏   | 14220/23109 [1:08:11<54:38,  2.71it/s]
Creating Interchanges:  62%|██████▏   | 14238/23109 [1:08:11<34:06,  4.34it/s]
Creating Interchanges:  62%|██████▏   | 14241/23109 [1:08:20<1:07:12,  2.20it/s]
Creating Interchanges:  62%|██████▏   | 14262/23109 [1:08:21<38:50,  3.80it/s]  
Creating Interchanges:  62%|██████▏   | 14265/23109 [1:08:24<48:01,  3.07it/s]
Creating Interchanges:  62%|██████▏   | 14267/23109 [1:08:25<51:12,  2.88it/s]
Creating Interchanges:  62%|██████▏   | 14271/23109 [1:08:26<49:23,  2.98it/s]
Creating Interchanges:  62%|██████▏   | 14286/23109 [1:08:30<44:51,  3.28it/s]
Creating Interchanges:  62%|██████▏   | 14287/23109 [1:08:33<1:00:08,  2.44it/s]
Creating Interchanges:  62%|██████▏   | 14295/23109 [1:08:35<51:34,  2.85it/s]  
Creating Interchanges:  62%|██████▏   | 14310/23109 [1:08:35<30:58,  4.73it/s]
Creating Interchanges:  62%|██████▏   | 14317/23109 [1:08:38<35:34,  4.12it/s]
Creating Interchanges:  62%|██████▏   | 14323/23109 [1:08:39<33:53,  4.32it/s]
Creating Interchanges:  62%|██████▏   | 14335/23109 [1:08:42<36:31,  4.00it/s]
Creating Interchanges:  62%|██████▏   | 14336/23109 [1:08:46<58:45,  2.49it/s]
Creating Interchanges:  62%|██████▏   | 14338/23109 [1:08:46<54:24,  2.69it/s]
Creating Interchanges:  62%|██████▏   | 14354/23109 [1:08:47<26:11,  5.57it/s]
Creating Interchanges:  62%|██████▏   | 14357/23109 [1:08:51<51:33,  2.83it/s]
Creating Interchanges:  62%|██████▏   | 14369/23109 [1:08:53<41:06,  3.54it/s]
Creating Interchanges:  62%|██████▏   | 14380/23109 [1:08:55<36:00,  4.04it/s]
Creating Interchanges:  62%|██████▏   | 14386/23109 [1:08:59<46:13,  3.15it/s]
Creating Interchanges:  62%|██████▏   | 14390/23109 [1:09:00<43:27,  3.34it/s]
Creating Interchanges:  62%|██████▏   | 14392/23109 [1:09:02<58:40,  2.48it/s]
Creating Interchanges:  62%|██████▏   | 14394/23109 [1:09:04<1:08:57,  2.11it/s]
Creating Interchanges:  62%|██████▏   | 14407/23109 [1:09:06<42:31,  3.41it/s]  
Creating Interchanges:  62%|██████▏   | 14415/23109 [1:09:07<35:35,  4.07it/s]
Creating Interchanges:  62%|██████▏   | 14424/23109 [1:09:08<28:04,  5.15it/s]
Creating Interchanges:  62%|██████▏   | 14430/23109 [1:09:10<34:56,  4.14it/s]
Creating Interchanges:  62%|██████▏   | 14431/23109 [1:09:11<38:34,  3.75it/s]
Creating Interchanges:  62%|██████▏   | 14436/23109 [1:09:12<38:59,  3.71it/s]
Creating Interchanges:  62%|██████▏   | 14443/23109 [1:09:18<1:06:10,  2.18it/s]
Creating Interchanges:  63%|██████▎   | 14455/23109 [1:09:18<37:15,  3.87it/s]  
Creating Interchanges:  63%|██████▎   | 14464/23109 [1:09:20<32:31,  4.43it/s]
Creating Interchanges:  63%|██████▎   | 14468/23109 [1:09:29<1:25:35,  1.68it/s]
Creating Interchanges:  63%|██████▎   | 14502/23109 [1:09:31<33:18,  4.31it/s]  
Creating Interchanges:  63%|██████▎   | 14509/23109 [1:09:33<32:20,  4.43it/s]
Creating Interchanges:  63%|██████▎   | 14515/23109 [1:09:35<38:16,  3.74it/s]
Creating Interchanges:  63%|██████▎   | 14518/23109 [1:09:39<51:51,  2.76it/s]
Creating Interchanges:  63%|██████▎   | 14536/23109 [1:09:42<38:51,  3.68it/s]
Creating Interchanges:  63%|██████▎   | 14547/23109 [1:09:44<33:08,  4.30it/s]
Creating Interchanges:  63%|██████▎   | 14548/23109 [1:09:45<37:16,  3.83it/s]
Creating Interchanges:  63%|██████▎   | 14554/23109 [1:09:45<32:50,  4.34it/s]
Creating Interchanges:  63%|██████▎   | 14562/23109 [1:09:48<38:54,  3.66it/s]
Creating Interchanges:  63%|██████▎   | 14565/23109 [1:09:51<48:34,  2.93it/s]
Creating Interchanges:  63%|██████▎   | 14573/23109 [1:09:51<33:08,  4.29it/s]
Creating Interchanges:  63%|██████▎   | 14575/23109 [1:09:54<53:07,  2.68it/s]
Creating Interchanges:  63%|██████▎   | 14585/23109 [1:09:54<31:31,  4.51it/s]
Creating Interchanges:  63%|██████▎   | 14587/23109 [1:09:56<47:03,  3.02it/s]
Creating Interchanges:  63%|██████▎   | 14596/23109 [1:10:00<50:26,  2.81it/s]
Creating Interchanges:  63%|██████▎   | 14597/23109 [1:10:01<57:43,  2.46it/s]
Creating Interchanges:  63%|██████▎   | 14617/23109 [1:10:03<29:27,  4.80it/s]
Creating Interchanges:  63%|██████▎   | 14626/23109 [1:10:05<29:59,  4.71it/s]
Creating Interchanges:  63%|██████▎   | 14629/23109 [1:10:07<35:26,  3.99it/s]
Creating Interchanges:  63%|██████▎   | 14630/23109 [1:10:07<37:51,  3.73it/s]
Creating Interchanges:  63%|██████▎   | 14635/23109 [1:10:08<31:30,  4.48it/s]
Creating Interchanges:  63%|██████▎   | 14636/23109 [1:10:09<42:47,  3.30it/s]
Creating Interchanges:  63%|██████▎   | 14644/23109 [1:10:11<37:55,  3.72it/s]
Creating Interchanges:  63%|██████▎   | 14646/23109 [1:10:13<50:15,  2.81it/s]
Creating Interchanges:  63%|██████▎   | 14651/23109 [1:10:15<51:41,  2.73it/s]
Creating Interchanges:  63%|██████▎   | 14656/23109 [1:10:16<51:10,  2.75it/s]
Creating Interchanges:  63%|██████▎   | 14660/23109 [1:10:17<41:49,  3.37it/s]
Creating Interchanges:  63%|██████▎   | 14670/23109 [1:10:18<26:08,  5.38it/s]
Creating Interchanges:  63%|██████▎   | 14672/23109 [1:10:18<25:12,  5.58it/s]
Creating Interchanges:  63%|██████▎   | 14673/23109 [1:10:22<1:12:51,  1.93it/s]
Creating Interchanges:  64%|██████▎   | 14679/23109 [1:10:22<44:54,  3.13it/s]  
Creating Interchanges:  64%|██████▎   | 14686/23109 [1:10:23<28:34,  4.91it/s]
Creating Interchanges:  64%|██████▎   | 14694/23109 [1:10:25<36:24,  3.85it/s]
Creating Interchanges:  64%|██████▎   | 14702/23109 [1:10:27<33:17,  4.21it/s]
Creating Interchanges:  64%|██████▎   | 14704/23109 [1:10:29<48:08,  2.91it/s]
