2025-09-02 10:01:35.799 | INFO     | __main__:main:266 - Getting data for SPICE...
Extracting dataset:  21%|███▍            | 24307/113986 [03:15<16:48, 88.88it/s]
Extracting dataset:  21%|███▍            | 24316/113986 [03:15<16:50, 88.75it/s]
Extracting dataset:  21%|███▍            | 24325/113986 [03:16<16:48, 88.89it/s]
Extracting dataset:  21%|███▍            | 24334/113986 [03:16<16:45, 89.18it/s]
Extracting dataset:  21%|███▍            | 24343/113986 [03:16<16:49, 88.79it/s]
Extracting dataset:  21%|███▍            | 24352/113986 [03:16<16:52, 88.57it/s]
Extracting dataset:  21%|███▍            | 24361/113986 [03:16<16:56, 88.16it/s]
Extracting dataset:  21%|███▍            | 24370/113986 [03:16<17:02, 87.66it/s]
Extracting dataset:  21%|███▍            | 24379/113986 [03:16<17:06, 87.31it/s]
Extracting dataset:  21%|███▍            | 24388/113986 [03:16<17:10, 86.94it/s]
Extracting dataset:  21%|███▍            | 24397/113986 [03:16<17:09, 87.05it/s]
Extracting dataset:  21%|███▍            | 24406/113986 [03:16<17:10, 86.92it/s]
Extracting dataset:  21%|███▍            | 24415/113986 [03:17<17:09, 87.00it/s]
Extracting dataset:  21%|███▍            | 24424/113986 [03:17<17:14, 86.59it/s]
Extracting dataset:  21%|███▍            | 24433/113986 [03:17<17:09, 86.98it/s]
Extracting dataset:  21%|███▍            | 24442/113986 [03:17<17:09, 86.97it/s]
Extracting dataset:  21%|███▍            | 24451/113986 [03:17<17:10, 86.88it/s]
Extracting dataset:  21%|███▍            | 24460/113986 [03:17<17:07, 87.10it/s]
Extracting dataset:  21%|███▍            | 24469/113986 [03:17<17:04, 87.41it/s]
Extracting dataset:  21%|███▍            | 24478/113986 [03:17<16:59, 87.82it/s]
Extracting dataset:  21%|███▍            | 24487/113986 [03:17<17:01, 87.58it/s]
Extracting dataset:  21%|███▍            | 24497/113986 [03:18<16:53, 88.27it/s]
Extracting dataset:  21%|███▍            | 24506/113986 [03:18<16:57, 87.94it/s]
Extracting dataset:  22%|███▍            | 24515/113986 [03:18<17:01, 87.55it/s]
Extracting dataset:  22%|███▍            | 24524/113986 [03:18<17:02, 87.53it/s]
Extracting dataset:  22%|███▍            | 24533/113986 [03:18<16:55, 88.07it/s]
Extracting dataset:  22%|███▍            | 24542/113986 [03:18<16:58, 87.84it/s]
Extracting dataset:  22%|███▍            | 24551/113986 [03:18<17:08, 86.97it/s]
Extracting dataset:  22%|███▍            | 24562/113986 [03:18<16:08, 92.36it/s]
Extracting dataset:  22%|███▍            | 24572/113986 [03:18<16:23, 90.93it/s]
Extracting dataset:  22%|███▍            | 24582/113986 [03:18<16:40, 89.39it/s]
Extracting dataset:  22%|███▍            | 24591/113986 [03:19<16:44, 88.97it/s]
Extracting dataset:  22%|███▍            | 24600/113986 [03:19<16:49, 88.56it/s]
Extracting dataset:  22%|███▍            | 24609/113986 [03:19<16:52, 88.31it/s]
Extracting dataset:  22%|███▍            | 24618/113986 [03:19<16:52, 88.29it/s]
Extracting dataset:  22%|███▍            | 24627/113986 [03:19<16:55, 88.03it/s]
Extracting dataset:  22%|███▍            | 24636/113986 [03:19<16:59, 87.65it/s]
Extracting dataset:  22%|███▍            | 24645/113986 [03:19<16:53, 88.14it/s]
Extracting dataset:  22%|███▍            | 24654/113986 [03:19<16:53, 88.12it/s]
Extracting dataset:  22%|███▍            | 24663/113986 [03:19<16:55, 87.93it/s]
Extracting dataset:  22%|███▍            | 24672/113986 [03:19<17:01, 87.48it/s]
Extracting dataset:  22%|███▍            | 24681/113986 [03:20<17:05, 87.05it/s]
Extracting dataset:  22%|███▍            | 24690/113986 [03:20<17:03, 87.23it/s]
Extracting dataset:  22%|███▍            | 24699/113986 [03:20<17:05, 87.10it/s]
Extracting dataset:  22%|███▍            | 24708/113986 [03:20<17:06, 86.94it/s]
Extracting dataset:  22%|███▍            | 24717/113986 [03:20<17:05, 87.03it/s]
Extracting dataset:  22%|███▍            | 24726/113986 [03:20<17:08, 86.76it/s]
Extracting dataset:  22%|███▍            | 24735/113986 [03:20<17:09, 86.73it/s]
Extracting dataset:  22%|███▍            | 24744/113986 [03:20<16:59, 87.51it/s]
Extracting dataset:  22%|███▍            | 24753/113986 [03:20<16:55, 87.87it/s]
Extracting dataset:  22%|███▍            | 24762/113986 [03:21<17:00, 87.47it/s]
Extracting dataset:  22%|███▍            | 24771/113986 [03:21<17:06, 86.94it/s]
Extracting dataset:  22%|███▍            | 24780/113986 [03:21<17:12, 86.40it/s]
Extracting dataset:  22%|███▍            | 24789/113986 [03:21<17:13, 86.31it/s]
Extracting dataset:  22%|███▍            | 24798/113986 [03:21<17:10, 86.51it/s]
Extracting dataset:  22%|███▍            | 24807/113986 [03:21<17:08, 86.71it/s]
Extracting dataset:  22%|███▍            | 24816/113986 [03:21<17:04, 87.00it/s]
Extracting dataset:  22%|███▍            | 24825/113986 [03:21<17:03, 87.11it/s]
Extracting dataset:  22%|███▍            | 24834/113986 [03:21<17:00, 87.34it/s]
Extracting dataset:  22%|███▍            | 24843/113986 [03:21<17:02, 87.16it/s]
Extracting dataset:  22%|███▍            | 24852/113986 [03:22<17:01, 87.23it/s]
Extracting dataset:  22%|███▍            | 24861/113986 [03:22<17:00, 87.37it/s]
Extracting dataset:  22%|███▍            | 24870/113986 [03:22<17:00, 87.31it/s]
Extracting dataset:  22%|███▍            | 24879/113986 [03:22<17:05, 86.89it/s]
Extracting dataset:  22%|███▍            | 24888/113986 [03:22<17:04, 86.94it/s]
Extracting dataset:  22%|███▍            | 24897/113986 [03:22<17:09, 86.56it/s]
Extracting dataset:  22%|███▍            | 24906/113986 [03:22<17:06, 86.75it/s]
Extracting dataset:  22%|███▍            | 24915/113986 [03:22<17:06, 86.75it/s]
Extracting dataset:  22%|███▍            | 24924/113986 [03:22<17:08, 86.56it/s]
Extracting dataset:  22%|███▍            | 24933/113986 [03:22<17:07, 86.70it/s]
Extracting dataset:  22%|███▌            | 24942/113986 [03:23<17:14, 86.12it/s]
Extracting dataset:  22%|███▌            | 24951/113986 [03:23<17:15, 86.00it/s]
Extracting dataset:  22%|███▌            | 24960/113986 [03:23<18:22, 80.78it/s]
Extracting dataset:  22%|███▌            | 24969/113986 [03:23<17:58, 82.51it/s]
Extracting dataset:  22%|███▌            | 24978/113986 [03:23<17:36, 84.24it/s]
Extracting dataset:  22%|███▌            | 24988/113986 [03:23<17:15, 85.94it/s]
Extracting dataset:  22%|███▌            | 24997/113986 [03:23<17:09, 86.45it/s]
Extracting dataset:  22%|███▌            | 25006/113986 [03:23<17:07, 86.60it/s]
Extracting dataset:  22%|███▌            | 25015/113986 [03:23<17:03, 86.92it/s]
Extracting dataset:  22%|███▌            | 25024/113986 [03:24<17:04, 86.80it/s]
Extracting dataset:  22%|███▌            | 25033/113986 [03:24<16:58, 87.34it/s]
Extracting dataset:  22%|███▌            | 25042/113986 [03:24<16:50, 87.98it/s]
Extracting dataset:  22%|███▌            | 25051/113986 [03:24<16:52, 87.86it/s]
Extracting dataset:  22%|███▌            | 25060/113986 [03:24<16:56, 87.45it/s]
Extracting dataset:  22%|███▌            | 25069/113986 [03:24<16:59, 87.25it/s]
Extracting dataset:  22%|███▌            | 25078/113986 [03:24<16:58, 87.25it/s]
Extracting dataset:  22%|███▌            | 25087/113986 [03:24<16:52, 87.81it/s]
Extracting dataset:  22%|███▌            | 25096/113986 [03:24<16:56, 87.49it/s]
Extracting dataset:  22%|███▌            | 25105/113986 [03:24<16:55, 87.49it/s]
Extracting dataset:  22%|███▌            | 25114/113986 [03:25<17:03, 86.82it/s]
Extracting dataset:  22%|███▌            | 25123/113986 [03:25<17:03, 86.85it/s]
Extracting dataset:  22%|███▌            | 25132/113986 [03:25<18:00, 82.25it/s]
Extracting dataset:  22%|███▌            | 25141/113986 [03:25<17:54, 82.65it/s]
Extracting dataset:  22%|███▌            | 25150/113986 [03:25<17:38, 83.94it/s]
Extracting dataset:  22%|███▌            | 25159/113986 [03:25<17:28, 84.74it/s]
Extracting dataset:  22%|███▌            | 25168/113986 [03:25<17:18, 85.50it/s]
Extracting dataset:  22%|███▌            | 25177/113986 [03:25<17:13, 85.93it/s]
Extracting dataset:  22%|███▌            | 25186/113986 [03:25<17:08, 86.38it/s]
Extracting dataset:  22%|███▌            | 25195/113986 [03:26<17:04, 86.66it/s]
Extracting dataset:  22%|███▌            | 25205/113986 [03:26<16:53, 87.63it/s]
Extracting dataset:  22%|███▌            | 25214/113986 [03:26<16:57, 87.22it/s]
Extracting dataset:  22%|███▌            | 25223/113986 [03:26<16:58, 87.15it/s]
Extracting dataset:  22%|███▌            | 25232/113986 [03:26<16:55, 87.37it/s]
Extracting dataset:  22%|███▌            | 25241/113986 [03:26<16:55, 87.42it/s]
Extracting dataset:  22%|███▌            | 25250/113986 [03:26<17:04, 86.57it/s]
Extracting dataset:  22%|███▌            | 25259/113986 [03:26<17:19, 85.38it/s]
Extracting dataset:  22%|███▌            | 25268/113986 [03:26<17:17, 85.48it/s]
Extracting dataset:  22%|███▌            | 25277/113986 [03:26<17:17, 85.54it/s]
Extracting dataset:  22%|███▌            | 25286/113986 [03:27<17:13, 85.83it/s]
Extracting dataset:  22%|███▌            | 25295/113986 [03:27<17:03, 86.64it/s]
Extracting dataset:  22%|███▌            | 25305/113986 [03:27<16:49, 87.80it/s]
Extracting dataset:  22%|███▌            | 25314/113986 [03:27<16:50, 87.77it/s]
Extracting dataset:  22%|███▌            | 25323/113986 [03:27<16:57, 87.10it/s]
Extracting dataset:  22%|███▌            | 25332/113986 [03:27<16:55, 87.30it/s]
Extracting dataset:  22%|███▌            | 25341/113986 [03:27<16:57, 87.09it/s]
Extracting dataset:  22%|███▌            | 25350/113986 [03:27<16:53, 87.46it/s]
Extracting dataset:  22%|███▌            | 25359/113986 [03:27<16:51, 87.63it/s]
Extracting dataset:  22%|███▌            | 25368/113986 [03:28<16:46, 88.05it/s]
Extracting dataset:  22%|███▌            | 25377/113986 [03:28<16:56, 87.15it/s]
Extracting dataset:  22%|███▌            | 25386/113986 [03:28<16:52, 87.54it/s]
Extracting dataset:  22%|███▌            | 25395/113986 [03:28<16:48, 87.80it/s]
Extracting dataset:  22%|███▌            | 25404/113986 [03:28<16:49, 87.72it/s]
Extracting dataset:  22%|███▌            | 25413/113986 [03:28<16:44, 88.21it/s]
Extracting dataset:  22%|███▌            | 25422/113986 [03:28<16:47, 87.92it/s]
Extracting dataset:  22%|███▌            | 25431/113986 [03:28<16:49, 87.74it/s]
Extracting dataset:  22%|███▌            | 25440/113986 [03:28<16:56, 87.14it/s]
Extracting dataset:  22%|███▌            | 25449/113986 [03:28<16:52, 87.42it/s]
Extracting dataset:  22%|███▌            | 25458/113986 [03:29<16:57, 87.02it/s]
Extracting dataset:  22%|███▌            | 25467/113986 [03:29<16:58, 86.89it/s]
Extracting dataset:  22%|███▌            | 25476/113986 [03:29<16:59, 86.81it/s]
Extracting dataset:  22%|███▌            | 25485/113986 [03:29<16:56, 87.02it/s]
Extracting dataset:  22%|███▌            | 25494/113986 [03:29<16:50, 87.58it/s]
Extracting dataset:  22%|███▌            | 25503/113986 [03:29<16:49, 87.64it/s]
Extracting dataset:  22%|███▌            | 25512/113986 [03:29<16:55, 87.11it/s]
Extracting dataset:  22%|███▌            | 25521/113986 [03:29<16:57, 86.94it/s]
Extracting dataset:  22%|███▌            | 25530/113986 [03:29<16:52, 87.40it/s]
Extracting dataset:  22%|███▌            | 25539/113986 [03:29<16:51, 87.48it/s]
Extracting dataset:  22%|███▌            | 25548/113986 [03:30<16:52, 87.35it/s]
Extracting dataset:  22%|███▌            | 25557/113986 [03:30<16:49, 87.59it/s]
Extracting dataset:  22%|███▌            | 25566/113986 [03:30<16:45, 87.94it/s]
Extracting dataset:  22%|███▌            | 25575/113986 [03:30<16:45, 87.89it/s]
Extracting dataset:  22%|███▌            | 25584/113986 [03:30<16:43, 88.10it/s]
Extracting dataset:  22%|███▌            | 25593/113986 [03:30<16:45, 87.95it/s]
Extracting dataset:  22%|███▌            | 25602/113986 [03:30<16:43, 88.11it/s]
Extracting dataset:  22%|███▌            | 25611/113986 [03:30<16:46, 87.81it/s]
Extracting dataset:  22%|███▌            | 25620/113986 [03:30<16:47, 87.67it/s]
Extracting dataset:  22%|███▌            | 25629/113986 [03:31<16:42, 88.10it/s]
Extracting dataset:  22%|███▌            | 25638/113986 [03:31<16:42, 88.17it/s]
Extracting dataset:  23%|███▌            | 25647/113986 [03:31<16:39, 88.41it/s]
Extracting dataset:  23%|███▌            | 25657/113986 [03:31<16:31, 89.08it/s]
Extracting dataset:  23%|███▌            | 25667/113986 [03:31<16:28, 89.39it/s]
Extracting dataset:  23%|███▌            | 25677/113986 [03:31<16:23, 89.77it/s]
Extracting dataset:  23%|███▌            | 25687/113986 [03:31<16:20, 90.06it/s]
Extracting dataset:  23%|███▌            | 25697/113986 [03:31<16:22, 89.89it/s]
Extracting dataset:  23%|███▌            | 25706/113986 [03:31<16:22, 89.81it/s]
Extracting dataset:  23%|███▍           | 25736/113986 [03:31<09:50, 149.57it/s]
Extracting dataset:  23%|███▍           | 25752/113986 [03:32<10:19, 142.41it/s]
Extracting dataset:  23%|███▍           | 25767/113986 [03:32<10:55, 134.66it/s]
Extracting dataset:  23%|███▍           | 25781/113986 [03:32<12:28, 117.91it/s]
Extracting dataset:  23%|███▍           | 25794/113986 [03:32<13:29, 109.00it/s]
Extracting dataset:  23%|███▍           | 25970/113986 [03:32<02:51, 511.84it/s]
Extracting dataset:  23%|███▍           | 26031/113986 [03:32<04:33, 321.07it/s]
Extracting dataset:  23%|███▍           | 26202/113986 [03:33<02:33, 572.18it/s]
Extracting dataset:  23%|███▍           | 26287/113986 [03:33<03:36, 404.91it/s]
Extracting dataset:  23%|███▍           | 26559/113986 [03:33<01:53, 772.37it/s]
Extracting dataset:  24%|███▎          | 26846/113986 [03:33<01:15, 1160.00it/s]
Extracting dataset:  24%|███▎          | 27140/113986 [03:33<00:56, 1531.32it/s]
Extracting dataset:  24%|███▎          | 27415/113986 [03:33<00:47, 1809.80it/s]
Extracting dataset:  24%|███▍          | 27719/113986 [03:33<00:40, 2112.68it/s]
Extracting dataset:  25%|███▍          | 27992/113986 [03:34<00:37, 2272.39it/s]
Extracting dataset:  25%|███▍          | 28251/113986 [03:34<00:39, 2192.58it/s]
Extracting dataset:  25%|███▋           | 28493/113986 [03:36<04:47, 297.14it/s]
Extracting dataset:  25%|███▊           | 28665/113986 [03:38<07:09, 198.54it/s]
Extracting dataset:  25%|███▊           | 28789/113986 [03:39<08:45, 162.21it/s]
Extracting dataset:  25%|███▊           | 28878/113986 [03:40<09:51, 143.93it/s]
Extracting dataset:  25%|███▊           | 28943/113986 [03:41<10:45, 131.77it/s]
Extracting dataset:  25%|███▊           | 28992/113986 [03:42<11:25, 124.00it/s]
Extracting dataset:  25%|███▊           | 29029/113986 [03:42<11:04, 127.92it/s]
