2025-08-29 09:15:30.684 | INFO     | __main__:main:266 - Getting data for SPICE...
Extracting dataset:  22%|███▌            | 25063/113986 [03:36<18:16, 81.13it/s]
Extracting dataset:  22%|███▌            | 25072/113986 [03:36<18:03, 82.04it/s]
Extracting dataset:  22%|███▌            | 25081/113986 [03:36<18:06, 81.84it/s]
Extracting dataset:  22%|███▌            | 25090/113986 [03:36<18:07, 81.78it/s]
Extracting dataset:  22%|███▌            | 25099/113986 [03:36<18:03, 82.04it/s]
Extracting dataset:  22%|███▌            | 25108/113986 [03:36<18:02, 82.10it/s]
Extracting dataset:  22%|███▌            | 25117/113986 [03:36<18:13, 81.27it/s]
Extracting dataset:  22%|███▌            | 25126/113986 [03:36<18:03, 82.04it/s]
Extracting dataset:  22%|███▌            | 25135/113986 [03:36<18:05, 81.84it/s]
Extracting dataset:  22%|███▌            | 25144/113986 [03:37<18:05, 81.84it/s]
Extracting dataset:  22%|███▌            | 25153/113986 [03:37<17:57, 82.48it/s]
Extracting dataset:  22%|███▌            | 25162/113986 [03:37<17:56, 82.53it/s]
Extracting dataset:  22%|███▌            | 25171/113986 [03:37<17:53, 82.76it/s]
Extracting dataset:  22%|███▌            | 25180/113986 [03:37<17:47, 83.22it/s]
Extracting dataset:  22%|███▌            | 25189/113986 [03:37<17:48, 83.10it/s]
Extracting dataset:  22%|███▌            | 25198/113986 [03:37<17:56, 82.47it/s]
Extracting dataset:  22%|███▌            | 25207/113986 [03:37<18:05, 81.76it/s]
Extracting dataset:  22%|███▌            | 25216/113986 [03:37<17:58, 82.34it/s]
Extracting dataset:  22%|███▌            | 25225/113986 [03:38<17:56, 82.47it/s]
Extracting dataset:  22%|███▌            | 25234/113986 [03:38<17:57, 82.35it/s]
Extracting dataset:  22%|███▌            | 25243/113986 [03:38<18:00, 82.10it/s]
Extracting dataset:  22%|███▌            | 25252/113986 [03:38<17:56, 82.43it/s]
Extracting dataset:  22%|███▌            | 25261/113986 [03:38<17:54, 82.57it/s]
Extracting dataset:  22%|███▌            | 25270/113986 [03:38<18:00, 82.13it/s]
Extracting dataset:  22%|███▌            | 25279/113986 [03:38<17:45, 83.29it/s]
Extracting dataset:  22%|███▌            | 25288/113986 [03:38<17:42, 83.47it/s]
Extracting dataset:  22%|███▌            | 25297/113986 [03:38<17:56, 82.39it/s]
Extracting dataset:  22%|███▌            | 25306/113986 [03:39<17:51, 82.79it/s]
Extracting dataset:  22%|███▌            | 25315/113986 [03:39<17:43, 83.36it/s]
Extracting dataset:  22%|███▌            | 25324/113986 [03:39<17:33, 84.16it/s]
Extracting dataset:  22%|███▌            | 25333/113986 [03:39<17:46, 83.09it/s]
Extracting dataset:  22%|███▌            | 25342/113986 [03:39<17:29, 84.43it/s]
Extracting dataset:  22%|███▌            | 25351/113986 [03:39<17:28, 84.54it/s]
Extracting dataset:  22%|███▌            | 25360/113986 [03:39<17:25, 84.73it/s]
Extracting dataset:  22%|███▌            | 25369/113986 [03:39<17:32, 84.18it/s]
Extracting dataset:  22%|███▌            | 25378/113986 [03:39<17:33, 84.14it/s]
Extracting dataset:  22%|███▌            | 25387/113986 [03:39<17:26, 84.63it/s]
Extracting dataset:  22%|███▌            | 25396/113986 [03:40<17:18, 85.34it/s]
Extracting dataset:  22%|███▌            | 25405/113986 [03:40<17:28, 84.51it/s]
Extracting dataset:  22%|███▌            | 25414/113986 [03:40<17:29, 84.37it/s]
Extracting dataset:  22%|███▌            | 25423/113986 [03:40<17:39, 83.57it/s]
Extracting dataset:  22%|███▌            | 25432/113986 [03:40<17:42, 83.34it/s]
Extracting dataset:  22%|███▌            | 25441/113986 [03:40<17:46, 83.01it/s]
Extracting dataset:  22%|███▌            | 25450/113986 [03:40<19:24, 76.05it/s]
Extracting dataset:  22%|███▌            | 25459/113986 [03:40<18:52, 78.18it/s]
Extracting dataset:  22%|███▌            | 25468/113986 [03:40<18:31, 79.65it/s]
Extracting dataset:  22%|███▌            | 25477/113986 [03:41<18:16, 80.69it/s]
Extracting dataset:  22%|███▌            | 25486/113986 [03:41<18:06, 81.47it/s]
Extracting dataset:  22%|███▌            | 25495/113986 [03:41<18:07, 81.34it/s]
Extracting dataset:  22%|███▌            | 25504/113986 [03:41<18:01, 81.81it/s]
Extracting dataset:  22%|███▌            | 25513/113986 [03:41<18:05, 81.54it/s]
Extracting dataset:  22%|███▌            | 25522/113986 [03:41<18:03, 81.68it/s]
Extracting dataset:  22%|███▌            | 25531/113986 [03:41<18:05, 81.47it/s]
Extracting dataset:  22%|███▌            | 25540/113986 [03:41<17:59, 81.90it/s]
Extracting dataset:  22%|███▌            | 25549/113986 [03:41<17:50, 82.64it/s]
Extracting dataset:  22%|███▌            | 25558/113986 [03:42<17:57, 82.05it/s]
Extracting dataset:  22%|███▌            | 25567/113986 [03:42<17:57, 82.08it/s]
Extracting dataset:  22%|███▌            | 25576/113986 [03:42<17:49, 82.69it/s]
Extracting dataset:  22%|███▌            | 25585/113986 [03:42<17:47, 82.82it/s]
Extracting dataset:  22%|███▌            | 25594/113986 [03:42<17:48, 82.76it/s]
Extracting dataset:  22%|███▌            | 25603/113986 [03:42<17:50, 82.60it/s]
Extracting dataset:  22%|███▌            | 25612/113986 [03:42<18:01, 81.72it/s]
Extracting dataset:  22%|███▌            | 25621/113986 [03:42<17:45, 82.94it/s]
Extracting dataset:  22%|███▌            | 25630/113986 [03:42<17:35, 83.70it/s]
Extracting dataset:  22%|███▌            | 25639/113986 [03:43<17:29, 84.18it/s]
Extracting dataset:  23%|███▌            | 25648/113986 [03:43<17:29, 84.21it/s]
Extracting dataset:  23%|███▌            | 25657/113986 [03:43<17:25, 84.46it/s]
Extracting dataset:  23%|███▌            | 25666/113986 [03:43<17:20, 84.87it/s]
Extracting dataset:  23%|███▌            | 25675/113986 [03:43<17:18, 85.08it/s]
Extracting dataset:  23%|███▌            | 25684/113986 [03:43<17:20, 84.85it/s]
Extracting dataset:  23%|███▌            | 25693/113986 [03:43<17:22, 84.66it/s]
Extracting dataset:  23%|███▌            | 25702/113986 [03:43<17:25, 84.46it/s]
Extracting dataset:  23%|███▍           | 25732/113986 [03:43<10:20, 142.33it/s]
Extracting dataset:  23%|███▍           | 25747/113986 [03:44<11:46, 124.81it/s]
Extracting dataset:  23%|███▍           | 25763/113986 [03:44<11:12, 131.14it/s]
Extracting dataset:  23%|███▍           | 25777/113986 [03:44<12:53, 113.97it/s]
Extracting dataset:  23%|███▍           | 25789/113986 [03:44<14:03, 104.51it/s]
Extracting dataset:  23%|███▍           | 25807/113986 [03:44<11:59, 122.61it/s]
Extracting dataset:  23%|███▍           | 25991/113986 [03:44<02:37, 557.78it/s]
Extracting dataset:  23%|███▍           | 26054/113986 [03:45<04:13, 346.36it/s]
Extracting dataset:  23%|███▍           | 26203/113986 [03:45<02:37, 557.90it/s]
Extracting dataset:  23%|███▍           | 26282/113986 [03:45<03:46, 387.41it/s]
Extracting dataset:  23%|███▍           | 26564/113986 [03:45<01:52, 777.53it/s]
Extracting dataset:  24%|███▎          | 26800/113986 [03:45<01:21, 1072.35it/s]
Extracting dataset:  24%|███▎          | 27100/113986 [03:45<00:58, 1476.96it/s]
Extracting dataset:  24%|███▎          | 27394/113986 [03:45<00:47, 1813.01it/s]
Extracting dataset:  24%|███▍          | 27709/113986 [03:46<00:40, 2144.40it/s]
Extracting dataset:  25%|███▍          | 28001/113986 [03:46<00:36, 2346.94it/s]
Extracting dataset:  25%|███▍          | 28267/113986 [03:46<00:54, 1578.92it/s]
Extracting dataset:  25%|███▋           | 28480/113986 [03:48<04:44, 300.63it/s]
Extracting dataset:  25%|███▊           | 28632/113986 [03:50<07:05, 200.74it/s]
Extracting dataset:  25%|███▊           | 28741/113986 [03:51<08:43, 162.96it/s]
Extracting dataset:  25%|███▊           | 28820/113986 [03:52<09:54, 143.20it/s]
Extracting dataset:  25%|███▊           | 28878/113986 [03:53<10:43, 132.34it/s]
Extracting dataset:  25%|███▊           | 28922/113986 [03:53<11:31, 123.01it/s]
Extracting dataset:  25%|███▊           | 28955/113986 [03:54<12:11, 116.32it/s]
Extracting dataset:  25%|███▊           | 28981/113986 [03:54<12:48, 110.56it/s]
Extracting dataset:  25%|███▊           | 29002/113986 [03:54<12:40, 111.78it/s]
Extracting dataset:  25%|███▊           | 29022/113986 [03:54<11:52, 119.26it/s]
Extracting dataset:  25%|███▊           | 29041/113986 [03:55<12:43, 111.26it/s]
Extracting dataset:  25%|███▊           | 29057/113986 [03:55<13:29, 104.93it/s]
Extracting dataset:  26%|███▊           | 29074/113986 [03:55<12:38, 111.89it/s]
Extracting dataset:  26%|███▊           | 29088/113986 [03:55<14:05, 100.44it/s]
Extracting dataset:  26%|████            | 29100/113986 [03:55<14:18, 98.87it/s]
Extracting dataset:  26%|███▊           | 29113/113986 [03:55<13:40, 103.50it/s]
Extracting dataset:  26%|████            | 29125/113986 [03:55<14:25, 98.01it/s]
Extracting dataset:  26%|████            | 29136/113986 [03:56<14:57, 94.53it/s]
Extracting dataset:  26%|████            | 29146/113986 [03:56<15:26, 91.54it/s]
Extracting dataset:  26%|████            | 29156/113986 [03:56<15:51, 89.13it/s]
Extracting dataset:  26%|████            | 29166/113986 [03:56<16:06, 87.73it/s]
Extracting dataset:  26%|███▊           | 29220/113986 [03:56<07:05, 199.21it/s]
Extracting dataset:  26%|███▊           | 29243/113986 [03:56<07:58, 177.15it/s]
Extracting dataset:  26%|███▊           | 29263/113986 [03:57<10:39, 132.47it/s]
Extracting dataset:  26%|███▊           | 29280/113986 [03:57<12:40, 111.43it/s]
Extracting dataset:  26%|███▊           | 29294/113986 [03:57<13:37, 103.55it/s]
Extracting dataset:  26%|████            | 29306/113986 [03:57<14:27, 97.58it/s]
Extracting dataset:  26%|████            | 29317/113986 [03:57<15:35, 90.54it/s]
Extracting dataset:  26%|████            | 29327/113986 [03:57<16:04, 87.75it/s]
Extracting dataset:  26%|████            | 29337/113986 [03:57<16:14, 86.86it/s]
Extracting dataset:  26%|████            | 29346/113986 [03:58<16:29, 85.54it/s]
Extracting dataset:  26%|████            | 29355/113986 [03:58<16:41, 84.51it/s]
Extracting dataset:  26%|████            | 29364/113986 [03:58<16:53, 83.51it/s]
Extracting dataset:  26%|███▊           | 29414/113986 [03:58<07:21, 191.61it/s]
Extracting dataset:  26%|███▊           | 29435/113986 [03:58<10:01, 140.52it/s]
Extracting dataset:  26%|███▉           | 29453/113986 [03:58<11:55, 118.19it/s]
Extracting dataset:  26%|███▉           | 29469/113986 [03:58<11:11, 125.81it/s]
Extracting dataset:  26%|███▉           | 29500/113986 [03:59<08:39, 162.66it/s]
Extracting dataset:  26%|███▉           | 29519/113986 [03:59<10:42, 131.52it/s]
Extracting dataset:  26%|███▉           | 29535/113986 [03:59<12:08, 115.98it/s]
Extracting dataset:  26%|███▉           | 29549/113986 [03:59<13:01, 108.02it/s]
Extracting dataset:  26%|███▉           | 29562/113986 [03:59<13:57, 100.86it/s]
Extracting dataset:  26%|███▉           | 29578/113986 [03:59<12:41, 110.87it/s]
Extracting dataset:  26%|███▉           | 29591/113986 [04:00<13:54, 101.18it/s]
Extracting dataset:  26%|████▏           | 29602/113986 [04:00<14:40, 95.87it/s]
Extracting dataset:  26%|████▏           | 29613/113986 [04:00<15:11, 92.61it/s]
Extracting dataset:  26%|████▏           | 29623/113986 [04:00<15:43, 89.37it/s]
Extracting dataset:  26%|███▉           | 29643/113986 [04:00<12:11, 115.33it/s]
Extracting dataset:  26%|███▉           | 29656/113986 [04:00<13:40, 102.77it/s]
Extracting dataset:  26%|████▏           | 29667/113986 [04:00<14:22, 97.73it/s]
Extracting dataset:  26%|████▏           | 29678/113986 [04:00<15:05, 93.07it/s]
Extracting dataset:  26%|████▏           | 29688/113986 [04:01<15:28, 90.82it/s]
Extracting dataset:  26%|████▏           | 29698/113986 [04:01<15:49, 88.78it/s]
Extracting dataset:  26%|████▏           | 29708/113986 [04:01<16:12, 86.66it/s]
Extracting dataset:  26%|████▏           | 29717/113986 [04:01<16:15, 86.39it/s]
Extracting dataset:  26%|████▏           | 29726/113986 [04:01<16:28, 85.27it/s]
Extracting dataset:  26%|████▏           | 29735/113986 [04:01<16:35, 84.61it/s]
Extracting dataset:  26%|████▏           | 29746/113986 [04:01<15:47, 88.91it/s]
Extracting dataset:  26%|████▏           | 29755/113986 [04:01<16:11, 86.68it/s]
Extracting dataset:  26%|████▏           | 29766/113986 [04:01<15:29, 90.61it/s]
Extracting dataset:  26%|████▏           | 29776/113986 [04:02<15:51, 88.47it/s]
Extracting dataset:  26%|████▏           | 29785/113986 [04:02<16:15, 86.34it/s]
Extracting dataset:  26%|████▏           | 29796/113986 [04:02<15:32, 90.27it/s]
Extracting dataset:  26%|███▉           | 29810/113986 [04:02<13:29, 103.97it/s]
Extracting dataset:  26%|███▉           | 29878/113986 [04:02<05:21, 262.00it/s]
Extracting dataset:  26%|███▉           | 29905/113986 [04:02<09:24, 148.92it/s]
Extracting dataset:  26%|███▉           | 29950/113986 [04:03<06:50, 204.86it/s]
Extracting dataset:  26%|███▉           | 29979/113986 [04:03<06:20, 220.63it/s]
Extracting dataset:  26%|███▉           | 30007/113986 [04:03<09:14, 151.52it/s]
Extracting dataset:  26%|███▉           | 30030/113986 [04:03<11:01, 126.95it/s]
Extracting dataset:  26%|███▉           | 30048/113986 [04:03<12:16, 113.99it/s]
Extracting dataset:  26%|███▉           | 30093/113986 [04:04<08:18, 168.38it/s]
Extracting dataset:  26%|███▉           | 30137/113986 [04:04<06:23, 218.90it/s]
Extracting dataset:  26%|███▉           | 30167/113986 [04:04<08:56, 156.18it/s]
Extracting dataset:  26%|███▉           | 30191/113986 [04:04<10:50, 128.76it/s]
Extracting dataset:  27%|███▉           | 30210/113986 [04:04<11:25, 122.25it/s]
Extracting dataset:  27%|███▉           | 30227/113986 [04:05<12:38, 110.44it/s]
Extracting dataset:  27%|███▉           | 30241/113986 [04:05<13:36, 102.56it/s]
Extracting dataset:  27%|████▏           | 30254/113986 [04:05<14:19, 97.40it/s]
Extracting dataset:  27%|████▏           | 30265/113986 [04:05<14:49, 94.08it/s]
Extracting dataset:  27%|████▏           | 30276/113986 [04:05<15:17, 91.26it/s]
Extracting dataset:  27%|████▎           | 30286/113986 [04:05<15:49, 88.16it/s]
Extracting dataset:  27%|████▎           | 30296/113986 [04:06<16:16, 85.71it/s]
Extracting dataset:  27%|████▎           | 30305/113986 [04:06<16:37, 83.87it/s]
Extracting dataset:  27%|████▎           | 30314/113986 [04:06<16:57, 82.26it/s]
Extracting dataset:  27%|████▎           | 30323/113986 [04:06<17:01, 81.87it/s]
Extracting dataset:  27%|████▎           | 30332/113986 [04:06<16:37, 83.84it/s]
